source,source_type,matched_keywords,title,summary,url,published_at,writer,paper_page,raw_keyword
연합뉴스,yna_api,공정위,"야구협회, 내일 공정위 개최…배재고 '스타벅스 세리머니' 심의(종합)","... 배재고가 대한야구소프트볼협회(KBSA) 스포츠 공정위 원회에 회부된다. KBSA는 30일 협회 ...사하고 있다""며 ""7월 1일 협회 스포츠 공정위 원회를 개최해 관련 규정에 따라 공정하고 엄정한 ... 일파만파로 번지는 분위기다. KBSA의 스포츠 공정위 개최 외에도 서울시교육청도 별도 조사에 ...",https://www.yna.co.kr/view/AKR20260630095951007,2026-06-30T15:14:16+09:00,이대호,,공정위
뉴스1,news1_api,산업부,"""서남권이 대한민국 새 심장""…李대통령 광주·아산·진주서 비전보고회","이재명 대통령이 '3대 메가프로젝트' 사업 구체화를 위한 후속 조치에 발빠르게 착수한다. 새 반도체 벨트 후보지로 확정된 광주광역시에서 기업들의 구체적 투자 계획을 적극 뒷받침한다는 정부 기조를 재차 천명한다.청와대는 이 대통령이 30일 광주에서 '서남권 첨단산업 발전비전 국민보고회'에 참석한다고 밝혔다. 이 대통령은 보고회에서 서남권 지역에 대규모 투자를 결정한 기업인들을 격려하고, 민관이 함께 서남권을 대한민국 첨단산업의 새 성장거점으로 육",https://www.news1.kr/politics/president/6212395,2026-06-30T15:12:56+09:00,심언기 기자,,산업부
연합뉴스,yna_api,산업부,"""균형발전 공약 어디로?""…반도체 배제에 전북 사회 '부글부글'","...한 곳에 더 많은 이익이 돌아가게 하겠다'는 이재명 대통령의 말은 허언이 되고 말았다""고 비판의 수위를 끌어올렸다. 그러면서 ""김정관 산업통상부 장관은 새만금이 반도체 클러스터에서 제외된 이유를 밝혀야 마땅하다""며 ""전북 정치권은 '반도체 대잔치'에서 무슨 역할을 했는지 묻지 ...",https://www.yna.co.kr/view/AKR20260630130100055,2026-06-30T15:11:11+09:00,임채두,,산업부
뉴스1,news1_api,관세,작년 수출시장 생존기업 1만2602개 사…최근 5년 이내 최대,"지난해 수출시장에 새로 진입한 기업 가운데 1년 이상 수출을 지속한 '생존기업'이 1만2602개사로 최근 5년 중 가장 많은 것으로 나타났다.30일 관세청이 발표한 '2025년 수출시장 생존기업 분석'에 따르면 2025년 생존기업은 전년보다 1.9% 증가한 1만2602개사로 집계됐다. 이는 지난해 전체 수출기업 10만1792개사의 12.4%에 해당한다.수출시장 생존기업은 전년도에 처음 수출시장에 진입한 기업 가운데, 다음 해에도 수출을 계속한",https://www.news1.kr/local/daejeon-chungnam/6212993,2026-06-30T15:06:04+09:00,박찬수 기자,,관세
연합뉴스,yna_api,산업부,신약개발 병목 'CMC' 키운다…정부 신규사업 추진,"후보물질부터 임상까지 원스톱 지원체계 구축 (서울=연합뉴스) 조승한 기자 = 과학기술정보통신부는 산업통상부 와 공동으로 국내 신약 개발 제조·품질관리(CMC, Chemistry, Manufacturing and Controls) 서비스 부족 해소를 지원하기 위한 신규사업을 준비하고 있다고 30일 밝혔다. 과기정통부는 구혁채 ...",https://www.yna.co.kr/view/AKR20260630121000017,2026-06-30T15:00:02+09:00,조승한,,산업부
뉴스1,news1_api,산업부,"신약 후보 찾아도 제조 못하면 끝…정부, CMC 산업 육성 나선다",정부가 신약 개발의 핵심 기반으로 꼽히는 의약품 제조·품질관리(CMC) 산업 육성에 나선다.과학기술정보통신부는 구혁채 제1차관이 30일 과학기술컨벤션센터에서 열린 '글로벌 경쟁력 확보를 위한 국가 CMC 산업 발전 전략 세미나'에 참석해 CMC 산업 발전 방향과 글로벌 경쟁력 확보 방안을 논의했다고 밝혔다.이번 세미나는 국가신약개발재단과 한국CMC서비스산업연구조합이 공동 주최했다. 산학연 전문가들은 국가 CMC 산업 발전 전략과 전문인력 양성,https://www.news1.kr/it-science/general-science/6212459,2026-06-30T15:00:00+09:00,김민수 기자,,산업부
뉴스1,news1_api,산업부,원유 위기경보 '경계→주의' 하향…공공차량 2부제 '완화 또는 해제' 추진(종합2보),정부가 중동 종전 협상 진전으로 에너지 수급 불안이 완화됨에 따라 원유 자원안보 위기경보를 '경계'(4단계 중 3단계)에서 '주의'(2단계)로 하향한다. 액화천연가스(LNG) 위기경보도 전면 해제된다.이에 따라 공영주차장 5부제는 해제되고 공공 차량 2부제는 완화 또는 해제가 검토된다.아울러 석유수입부과금 환급 확대와 비축유 스와프 등 비상 수급조치는 종료한다. 다만 나프타 수출 제한 등 일부 수급조정 조치는 공급망 안정을 위해 유지할 계획이다,https://www.news1.kr/economy/idustry-trade/6212912,2026-06-30T14:44:25+09:00,"노민호 기자, 김승준 기자, 한재준 기자, 김근욱 기자, 임윤지 기자",,산업부
뉴스1,news1_api,관세,싼값 우회 수입 막는다…관세청·무역위 반덤핑 공조,"반덤핑관세를 피하려고 제3국을 거쳐 들어오는 우회 수입을 막기 위해 관세청과 산업통상자원부 무역위원회가 공조를 강화한다.관세청과 무역위원회는 30일 '관세청-무역위원회 반덤핑 협의체'를 열고 불공정 덤핑 수입 차단과 무역구제 실효성 제고 방안을 논의했다.반덤핑 협의체는 지난해 9월 양 기관이 체결한 ""국내 산업 보호 및 공정무역질서 확립을 위한 업무협약""에 따라 운영되는 협의체다.양 기관은 글로벌 공급과잉과 통상환경 변화 속에서 덤핑과 우회덤핑",https://www.news1.kr/local/daejeon-chungnam/6212908,2026-06-30T14:33:07+09:00,박찬수 기자,,관세
연합뉴스,yna_api,산업부,[연합뉴스 이 시각 헤드라인] - 14:30,...보 위기경보를 '경계'(4단계 중 3단계)에서 '주의'(2단계)로 하향 조정하기로 했다. 천연가스에 내려졌던 '주의'(2단계) 경보는 전면 해제했다. 문신학 산업통상부 차관은 30일 청와대에서 열린 국무회의 겸 비상경제대책회의에서 이 같은 내용을 담은 에너지 수급 대응계획을 보고했다. 전문보기: https://www....,https://www.yna.co.kr/view/AKR20260630116300011,2026-06-30T14:31:02+09:00,고동선,,산업부
연합뉴스,yna_api,공정위,"배재고 논란 이후 나온 광주일고 A군 입장문…감독 ""본인 아냐""","...와 처음 경기를 했다. 그 경기에 나온 배재고 선수들도 A군이 모두 모르는 선수들이다. 실제 사칭 글에 거론된 선수들이 우리 쪽으로 와서 사과하지도 않았다""고 덧붙였다. 대한야구소프트볼협회(KBSA)는 스포츠 공정위 원회를 열어 해당 선수들에 대한 징계 여부를 검토할 예정이다. moved@yna.co.kr (끝)",https://www.yna.co.kr/view/AKR20260630119400007,2026-06-30T14:28:43+09:00,김동한,,공정위
뉴스1,news1_api,공정위,"'스타벅스 응원 논란' 배재고 야구부, 출전정지? 내일 스포츠공정위","제81회 청룡기 전국고교야구선수권대회 경기 중 '스타벅스 가야지' '탱크데이' 등 지역 비하성 응원 논란을 일으킨 배재고 야구부가 스포츠공정위원회에 회부된다.대한야구소프트볼협회(KBSA)는 ""청룡기 광주제일고와 배제고 경기 중 발생한 사안에 대해 7월 1일 협회 스포츠공정위원회를 개최한다""고 30일 밝혔다.이어 ""현재 관련 경위와 진술 등을 종합적으로 확인하며 사실관계를 면밀히 조사하고 있다""며 ""스포츠공정위원회에서 관련 규정에 따라 공정하고",https://www.news1.kr/sports/baseball/6212900,2026-06-30T14:26:33+09:00,이상철 기자,,공정위
연합뉴스,yna_api,관세,"수출시장 진입 후 1년 생존 기업, 지난해 1.3만개…5년새 최대",관세 청 기업무역활동통계 분석…총 101억달러 수출 달성 (세종=연합뉴스) 이대희 기자 = 수출시장에 새로 진입해 지난해까지 1년 동안 생존한 기업이 최근 5년 사이 가장 많았던 것으로 집계됐다. 관세 청은 '2025년 기업무역활동통계'를 분석한 결과 2024년 수출시장에 진입해 1년간 수출 활동을 ...,https://www.yna.co.kr/view/AKR20260630114400002,2026-06-30T14:01:08+09:00,이대희,,관세
연합뉴스,yna_api,산업부,"'통상 파고 넘어라'…산업부·코트라, 글로벌 신통상 포럼","(서울=연합뉴스) 장보인 기자 = 산업통상부 와 대한무역투자진흥공사(코트라)는 30일 서울 서초구 엘타워에서 정부와 유관기관, 기업 관계자 300여명이 참석한 가운데 '2026 글로벌 신통상 포럼'을 개최했다고 밝혔다. '통상 파고와 무역장벽을 넘어 함께 찾는 기업 생존법'을 주제로 한 이번 포럼은 급변하는 ...",https://www.yna.co.kr/view/AKR20260630075100003,2026-06-30T14:00:05+09:00,장보인,,산업부
뉴스1,news1_api,산업부,"김정관 산업장관 ""광주 車 밸류체인 M.AX로 혁신…선택 아닌 생존 문제""","김정관 산업통상부 장관이 30일 ""광주에 집적한 완성차 기업과 협력기업이 자율자동차 부품개발부터 완성차 제조까지 제조업 인공지능 전환(M.AX)을 통해 도입하여 미래 차 산업 생태계를 조성해야 한다""고 강조했다.이날 김 장관은 광주 김대중컨벤션센터에서 열린 '광주 미래 모빌리티 미니(MINI) 얼라이언스 간담회'에 참석해 ""대한민국 제조업의 핵심인 자동차 산업 역시 인공지능(AI)을 중심으로 경쟁 패러다임이 급변하고 있다""며 이같이 말했다.미니",https://www.news1.kr/economy/idustry-trade/6212836,2026-06-30T13:44:57+09:00,김승준 기자,,산업부
뉴스1,news1_api,관세,"부산항발 컨테이너 운임 9주째↑…""원양항로 고운임에 4000대 육박""","부산항발 컨테이너 운임을 기준으로 작성되는 '한국해양진흥공사 컨테이너선 운임지수(KCCI)'가 9주 연속 상승세를 이어갔다. 미주, 유럽, 지중해 등 원양항로의 운임강세가 유지되며 2024년 9월 이후 2년여 만에 4000대에 근접한 모습이다.30일 한국해양진흥공사(해진공)에 따르면 전날 기준 KCCI는 3920으로 전 주 대비 173p, 4.62% 올랐다.노선별로보면 남아프리카 노선을 제외한 원양항로 및 중장거리 항로 대부분 세 자릿수 상승세",https://www.news1.kr/local/busan-gyeongnam/6212827,2026-06-30T13:42:21+09:00,홍윤 기자,,관세
연합뉴스,yna_api,산업부,광주를 미래모빌리티 AI 혁신기지로…M.AX 클러스터 조성,"...모빌리티 경쟁력을 강화한다는 방침이다. 산업통상부 는 30일 광주 김대중컨벤션센터에서 '광주 ... 제조 데이터를 쌓는 방식이다. 이를 위해 산업부 는 산단환경개선펀드를 활용해 현재 구축 중인 ...는 생태계를 조성한다는 방침이다. 김정관 산업부 장관은 ""AI 대항해 시대에 M.AX는 더 이상 ...",https://www.yna.co.kr/view/AKR20260630048000003,2026-06-30T13:00:00+09:00,신창용,,산업부
연합뉴스,yna_api,공정위,피해자 죽음 내몬 주택조합 분양 사기…업무대행사 대표 중형,"...한 토지 확보율과 분양 예정 세대 등 핵심 정보를 거짓으로 꾸며 조합원을 모집하고, 자금을 끌어모은 것으로 조사됐다. 또 담당 지방자치단체, 공정거래위원회 등으로부터 여러 차례 시정 요구 및 경고 조치를 받고도 분양 세대를 허위로 부풀려 상당 기간 조합원 모집을 지속했다. 피해자 가운데 일부는 ...",https://www.yna.co.kr/view/AKR20260630098000054,2026-06-30T12:03:56+09:00,정회성,,공정위
연합뉴스,yna_api,공정위,전기료도 하도급대금연동제 적용…공정위·중기부 가이드북 발간,(세종=연합뉴스) 김수현 기자 = 공정거래위원회 와 중소벤처기업부는 '에너지비용(경비) 하도급(남품)...도급 대금 약정 체결을 돕는다는 구상이다. 공정위 는 가이드북 배포에 이어 현장 기업들의 이해도를...을 지속해서 추진할 계획이다. 가이드북은 공정위 하도급대금 연동제 공식 홈페이지(...,https://www.yna.co.kr/view/AKR20260630057300002,2026-06-30T12:00:17+09:00,김수현,,공정위
뉴스1,news1_api,공정위,"에너지비용도 하도급대금 연동…정부, 실무 가이드 배포",에너지 비용 하도급대금 연동제의 현장 안착을 위해 현장에서 활용할 수 있는 실무 가이드북이 발간된다.공정거래위원회는 중소벤처기업부와 함께 '에너지비용(경비) 하도급(납품)대금 연동 기업 실무 가이드'를 30일 공동 발간한다고 밝혔다.이번 가이드북은 올해 하반기부터 연동제 적용 범위가 기존 주요 원재료에서 주요 원재료와 에너지까지 확대되는 데 따른 것이다. 개정 '하도급거래 공정화에 관한 법률'(하도급법)은 오는 8월 11일 시행될 예정이다. 같,https://www.news1.kr/economy/trend/6212528,2026-06-30T12:00:00+09:00,심서현 기자,,공정위
뉴스1,news1_api,공정위,"에너지비도 납품대금 연동…중기부, 산정 가이드 첫 발간",중소벤처기업부와 공정거래위원회가 전기료와 가스비 등 에너지경비까지 확대되는 납품대금 연동제의 현장 안착을 위해 기업 실무 가이드북을 마련했다. 기업들이 가장 어려워하는 에너지 비용 산정 기준을 구체적으로 제시하고 설명회와 컨설팅도 병행해 제도 시행에 따른 현장 혼선을 최소화한다는 계획이다.중기부와 공정위는 30일 '에너지경비 납품대금 연동 기업 실무 가이드'를 공동 발간했다.이번 가이드북은 지난해 말 상생협력법 개정으로 납품대금 연동 대상이 기,https://www.news1.kr/industry/sb-founded/6212432,2026-06-30T12:00:00+09:00,이재상 기자,,공정위
연합뉴스,yna_api,공정위,학원 스포츠까지 물들인 혐오…KBO 드래프트엔 영향 없나,"... 일파만파로 번지는 분위기다. 대한야구소프트볼협회(KBSA)는 스포츠 공정위 원회를 열 예정이며, 서울시교육청도 별도 조사에 착수했다. 이와 ...방문해 항의서한을 전달하기도 했다. KBSA 관계자는 ""현재 스포츠 공정위 원들을 상대로 일정을 조율하고 있다""며 ""사안의 파장을 고려했을 ...",https://www.yna.co.kr/view/AKR20260630095900007,2026-06-30T11:47:32+09:00,이대호,,공정위
뉴스1,news1_api,공정위,지주택 조합원 43명 속여 31억 가로챈 업체 대표 '징역 8년',"광주지법 제12형사부(재판장 장우석)는 특정경제범죄 가중처벌 등에 관한 법률 위반(사기), 주택법 위반 등 혐의로 기소된 대행 업무 업체 대표 A 씨(52)에게 징역 8년을 선고했다고 30일 밝혔다.A 씨는 2019년부터 2022년 사이 광주 동구 모 지주택사업과 관련해 피해자 43명을 속여 차용금과 조합가입계약금, 분양계약금 등 각종 명목으로 31억 원 이상을 가로챈 혐의로 기소됐다.해당 지주택 조합 사업은 지하 3층, 지상 39층에 총 39",https://www.news1.kr/local/gwangju-jeonnam/6212706,2026-06-30T11:46:09+09:00,최성국 기자,,공정위
뉴스1,news1_api,관세,지난해 '56조원치' 식품 수입…'두쫀쿠' 카다이프 4배 '껑충',"지난해 국내로 수입된 식품은 56조 원이 넘는 것으로 집계됐다. '두바이 쫀득 쿠키'(두쫀쿠) 열풍 영향으로 재료인 카다이프 수입량은 전년 대비 4배 이상으로 늘었다.식품의약품안전처는 이같은 내용이 담긴 '2026년도 수입식품 등 검사연보'를 발간했다고 30일 밝혔다.지난해 국내로 수입된 식품 등은 165개 국가에서 87만 4000여 건, 1933만 톤, 366억 달러(56조 7080억 원) 상당으로 집계됐다고 30일 밝혔다. 전년 대비 수입",https://www.news1.kr/bio/welfare-medical/6212738,2026-06-30T11:46:08+09:00,구교운 기자,,관세
연합뉴스,yna_api,관세,중국 6월 제조업 PMI 50.3…'AI 수출'에 한달만에 확장국면,...제품군의 수출은 여전히 약하다고 지적했다. 싱크탱크 이코노미스트 인텔리전스 유닛(EIU)의 쉬톈천은 7월 하순 미국이 무역법 301조에 근거해 새로운 관세 부과를 앞둔 만큼 업체들이 밀어내기식 수출을 늘린 측면이 있다고 해석했다. 6월 비제조업 PMI는 전월(50.1)보다 소폭 높은 50.2를 기록했다. ...,https://www.yna.co.kr/view/AKR20260630094300009,2026-06-30T11:40:18+09:00,차병섭,,관세
연합뉴스,yna_api,산업부,"""생체신호·유해가스 위험 동시에 감지…부착형 패치 개발""","...팀 관계자는 ""대기오염에 민감한 기저질환자, 노약자 맞춤형 건강 관리나 밀폐 공간 작업자 모니터링에 쓸 수 있는 기술""이라고 말했다. 산업통상부 , 교육부, 과학기술정보통신부 지원을 받은 이번 연구는 회로 설계 분야 학술지 'IEEE 저널 오브 솔리드 스테이트 서킷스'(Journal of Solid-State ...",https://www.yna.co.kr/view/AKR20260630086700057,2026-06-30T11:23:03+09:00,김용태,,산업부
연합뉴스,yna_api,산업부,원유 위기경보 '경계→주의'로 하향…천연가스는 해제(종합),...보를 '경계'(4단계 중 3단계)에서 '주의'(2단계)로 하향 조정하기로 했다. 천연가스에 내려졌던 '주의'(2단계) 경보는 전면 해제했다. 문신학 산업통상부 차관은 30일 청와대에서 열린 국무회의 겸 비상경제대책회의에서 이 같은 내용을 담은 에너지 수급 대응계획을 보고했다. 자원안보 위기경보는 '...,https://www.yna.co.kr/view/AKR20260630067052003,2026-06-30T11:13:22+09:00,신창용,,산업부
연합뉴스,yna_api,산업부,"'3대 메가'에 수혜주 찾기 분주한 증권가…""건설·로봇 주목""","...ot;고 조언했다. 다만 반도체 관련 투자계획과 관련해선 시장의 반응이 다소 엇갈리는 모습이다. 허재환 유진투자증권 연구원은 이에 대해 "" 산업부 가 공식적으로 관리 및 지원하는 반도체·데이터센터 투자는 1천350조원으로 10년짜리 계획이다. 단순 계산하면 연 135조원 규모로 연간 국내총생산(GDP)...",https://www.yna.co.kr/view/AKR20260630082500008,2026-06-30T11:10:01+09:00,황철환,,산업부
뉴스1,news1_api,공정위,중소기업·소상공인 단체협상 담합 제외…노조 단체행동도 면제,정부가 중소기업·소상공인 등이 대기업·중견기업 등 '경제적 강자'에 대응하기 위해 가격·거래조건을 공동으로 협상하는 행위를 공정거래법상 담합으로 보지 않도록 법체계를 개편한다.또 노동조합의 정당한 단체행동은 사업자적 성격을 띠더라도 공정거래법 적용 대상에서 제외해 조사·제재를 면제한다.공정거래위원회는 30일 이 같은 내용이 담긴 '乙의 협상력 강화를 위한 제도 개편 방안'을 이날 청와대에서 열린 '국무회의 및 비상경제점검회의'에서 심의·의결 했,https://www.news1.kr/economy/trend/6212171,2026-06-30T11:03:45+09:00,심서현 기자,,공정위
연합뉴스,yna_api,"공정위, 관세","공정위 등 57개 기관, 전기·수소차 구매·임차 의무 어겨","...못해 (서울=연합뉴스) 이재영 기자 = 공정거래위원회 와 세종시의회, 충남 태안군, 대한석탄공사 ... 지켰으나 9.0%(57곳)는 지키지 않았다. 공정위 , 세종시의회, 충남 태안군, 대한석탄공사, ...차 구매·임차 규정을 지키지 않은 국가기관은 공정위 를 비롯해 과학기술정보통신부, 관세청, ...",https://www.yna.co.kr/view/AKR20260630037700530,2026-06-30T11:00:04+09:00,이재영,,공정위
연합뉴스,yna_api,산업부,"李대통령 '공공 차량 2부제→5부제' 완화 보고에 ""다 풀어주죠""","...날 청와대에서 주재한 국무회의에서 '중동전쟁 종전 협상 돌입 이후 원유 공급 부족 우려가 낮아짐에 따라 차량 2부제를 5부제로 완화하겠다'는 문신학 산업통상부 차관의 보고를 받고 이같이 주문했다. 이 대통령은 ""우리 공직자들이 너무 가혹하게 희생한 측면이 있지 않으냐""며 ""5부제를 하는 ...",https://www.yna.co.kr/view/AKR20260630077900001,2026-06-30T10:55:10+09:00,고동욱,,산업부
연합뉴스,yna_api,공정위,"'을' 협상력 강화된다…소상공인 단체협상, 담합 적용서 예외",...정거래법을 적용하지 않기로 했다. 공정거래위원회 는 이러한 내용을 담은 '을의 협상력 ...려면 요건 충족을 증명하는 서류를 구비해 공정위 에 신고하면 된다. 공정위 가 서류를 수리하면 3년간 효력이 계속된다....단체행동을 신속히 중단시킬 수 있다. 공정위 는 또 입찰 담합은 허용 범위에서 ...,https://www.yna.co.kr/view/AKR20260630048800002,2026-06-30T10:49:41+09:00,김수현,,공정위
연합뉴스,yna_api,관세,"관세청 '체납액 72조원' 징수 강화…""공항 검사 10배로 강화""",... (세종=연합뉴스) 이대희 기자 = 관세 청이 관세 ·국세·지방세 등 70조원이 넘는 체납액 관리 강화에 나선다. 관세 청은 내달 1일부터 고액의 관세 ·국세·지방세를 상습 체납한 이들의 ... 우려가 있는 동행자 검사도 강화한다. 관세 청은 5월 인천공항에서 국세체납자 A씨를 ...,https://www.yna.co.kr/view/AKR20260630069900002,2026-06-30T10:41:17+09:00,이대희,,관세
뉴스1,news1_api,관세,"법무법인 세종, '격변하는 조세환경과 기업 대응 방향' 세미나","법무법인 세종(오종한 대표변호사)이 내달 14일 오후 2시 30분부터 세종 그랑서울 24층 세미나실에서 '격변하는 조세환경과 기업의 대응 방향'을 주제로 세미나를 연다고 30일 밝혔다.이번 세미나에서는 세무조사와 조세쟁송, 트럼프 관세 등 기업들이 최근 직면한 주요 조세 이슈 동향을 살펴보고 실무 대응 전략을 심도 있게 논의한다.첫 번째 세션에서는 국세청 국제세원팀 팀장 등을 역임했던 김민 변호사와 조세심판원 심판부·조정실 근무 경력이 있는 윤",https://www.news1.kr/society/court-prosecution/6212556,2026-06-30T10:37:06+09:00,이장호 기자,,관세
연합뉴스,yna_api,산업부,[2보] 원유 위기경보 '경계→주의'로 하향 조정…천연가스는 해제,...보를 '경계'(4단계 중 3단계)에서 '주의'(2단계)로 하향한다. 천연가스에 대한 위기경보는 '주의'(2단계)에서 전면 해제하기로 했다. 문신학 산업통상부 차관은 30일 청와대에서 열린 국무회의 겸 비상경제대책회의에서 이같이 예고했다. 자원안보 위기경보는 '관심-주의-경계-심각' 등 4단계로 ...,https://www.yna.co.kr/view/AKR20260630067051003,2026-06-30T10:31:29+09:00,신창용,,산업부
연합뉴스,yna_api,관세,"EU-중국, 무역 갈등 고조 속 10월까지 실무 협의하기로(종합)","... 위한 공동 모니터링 체제 구축과 무역 데이터 교환에도 동의했다. 또 시장 접근 확대가 균형 무역에 도움이 된다는 인식을 바탕으로, 이를 위한 관세 ·비 관세 조치와 시장 진입 관련 요구 리스트를 상호 교환했다. 아울러 희토류 등 핵심 원자재 수출 통제 대화를 강화해야 한다는 점, WTO 개혁이 실질적 ...",https://www.yna.co.kr/view/AKR20260630003251098,2026-06-30T10:22:09+09:00,정성조,,관세
뉴스1,news1_api,관세,"관세청, 체납자 수입물품 검사 강화…주요공항 전용 검사대 운영","관세청은 7월 1일부터 관세와 국세·지방세 고액·상습 체납자의 수입물품에 대한 검사 강화를 시행한다고 30일 밝혔다.현재 관세청은 국세청과 지방자치단체로부터 고액·상습 체납자의 수입물품 강제징수 업무를 위탁받아 휴대품과 해외직구 물품 등을 검사·압류한 뒤 체납액을 징수해 해당 기관에 송금하고 있다.강제징수 위탁 규모는 체납자 약 10만명, 체납액 약 70조원에 이른다.관세청은 우선 인천공항에서만 실시하던 체납자 휴대품 검사를 김포·김해·청주공항",https://www.news1.kr/local/daejeon-chungnam/6212465,2026-06-30T10:10:18+09:00,박찬수 기자,,관세
뉴스1,news1_api,관세,중고차 매입세액공제에 한도 신설…주류·관세 신고 간소화,"정부가 중고자동차 매입세액공제 특례에 공제 한도를 신설하고 주류용기 검정 절차를 신고제로 간소화한다.관세환급 관련 증명서는 지정받은 성실업체와 관세사가 세관 심사 없이 자율 발급할 수 있도록 하고, 납부지연가산세 산출 방식도 월 단위로 바꿔 납세자와 기업의 행정 부담을 줄인다.재정경제부는 30일 이 같은 내용이 담긴 '2026년 하반기부터 이렇게 달라집니다' 책자를 발간했다.재경부는 다음 달 1일부터 중고자동차 매입세액공제 특례에 공제 한도를",https://www.news1.kr/economy/trend/6211859,2026-06-30T10:02:53+09:00,임용우 기자,,관세
뉴스1,news1_api,공정위,AI 가상인물 광고 표시 의무화…플랫폼 후기 정보 투명공개,"정부가 인공지능(AI)을 활용해 만든 추천·보증 광고에 대한 가상인물 표기를 의무화한다.사용후기 작성권한, 게시기간, 등급평가 및 삭제 기준, 삭제 시 이의제기 절차 등 온라인 쇼핑몰의 사용후기 수집 및 처리 정보에 대한 공개도 강화된다.공정거래위원회는 30일 이 같은 내용이 담긴 '2026년 하반기부터 이렇게 달라집니다' 책자를 발간했다.AI 생성 가상인물 광고, 제목·첫머리에 표시해야공정위는 최근 AI를 활용해 가상의 의사·교수 등 전문가",https://www.news1.kr/economy/trend/6211968,2026-06-30T10:00:54+09:00,심서현 기자,,공정위
연합뉴스,yna_api,공정위,"중기중앙회 ""익명제보센터 강화 환영…불공정거래 발굴 기대""","...여의도 중기중앙회에서 '2026년 제1차 공정거래활성화위원회'를 열고 공정거래위원회 의 익명제보센터 운영 강화 방안 등 공정거래 정책 동향을 논의했다고 ...동조합, 학계, 법조계, 연구계 위원 13명이 참석했다. 회의에서 공정거래위원회 하도급조사과가 익명제보센터 운영 강화 방안 및 향후 추진 계획과 ...",https://www.yna.co.kr/view/AKR20260630040600030,2026-06-30T10:00:03+09:00,구정모,,공정위
뉴스1,news1_api,공정위,영화 6천원 할인권 450만장부터 공연 암표 근절까지 [하반기 달라지는 것들],"문화체육관광부는 올 하반기에 국민 편의를 위해 6가지 정책을 펼친다. 앞서 5월부터 시행한 영화 할인권, 저작권침해 사이트 차단, 생활체육 인증기관 기준 개정과 7월 이후 본격 적용하는 미술 서비스업 신고제, 청년문화예술패스 도서 분야 확대, 암표 근절 조치로 나뉜다. 이들 정책은 문화 향유 비용을 낮추고, 창작자와 관람객을 보호하며, 미술시장과 생활체육 서비스의 제도 기반을 정비하는 데 초점을 둔다.국민이 체감하는 혜택은 영화관 할인과 청년",https://www.news1.kr/life-culture/general-cultural/6212096,2026-06-30T10:00:01+09:00,박정환 문화전문기자,,공정위
뉴스1,news1_api,공정위,담합 과징금 최대 100%까지 가중…하도급 지급보증·신고포상금 확대,"담합으로 과징금을 납부한 전력이 있는 기업은 앞으로 반복 위반 시 과징금이 최대 100%까지 가중된다.건설하도급 거래에서는 발주자가 직접 하청업체에 대금을 지급하기로 합의한 경우에도 지급보증이 의무화되고, 원청업체의 하도급법 위반행위를 신고한 피해 하청업체도 신고포상금을 받을 수 있게 된다.공정거래위원회는 30일 이 같은 내용이 담긴 '2026년 하반기부터 이렇게 달라집니다' 책자를 발간했다.담합 과징금 최대 100% 가중…감경 혜택은 축소공정",https://www.news1.kr/economy/trend/6212003,2026-06-30T10:00:00+09:00,심서현 기자,,공정위
뉴스1,news1_api,공정위,외환시장 7월부터 24시간 개장…8월엔 '1~2주 단기 육아휴직' 신설(종합),"다음 달부터 은행 간 외환시장이 24시간 운영되고 자녀 돌봄 상황에 따라 1~2주 단위로 육아휴직을 사용할 수 있는 단기 육아휴직 제도가 도입되는 등 하반기부터 다양한 제도 변화가 시행된다. 정부는 금융, 노동, 산업, 교통 등 전 분야에 걸쳐 생활·경제 제도 245건을 개편한다.외환시장 24시간 운영 외에도 소상공인 대출 심사에 인공지능(AI) 기반 신용평가가 도입되고, 영화관람료 할인권 배포와 공공 생리대 지원 시범사업 등 생활 밀착형 정책",https://www.news1.kr/economy/trend/6212392,2026-06-30T10:00:00+09:00,전민 기자,,공정위
뉴스1,news1_api,관세,"관세청, 적극행정·규제합리화 공모전…불합리한 규제 정비","관세청은 국민 아이디어를 바탕으로 관세행정 서비스를 개선하고 불합리한 규제를 정비하기 위해 '2026 적극행정·규제합리화 아이디어 대국민 공모전'을 개최한다고 30일 밝혔다.이번 공모전은 공직사회 내 적극행정 문화를 확산하고 국민이 체감하는 규제 개선 과제를 발굴하기 위해 마련됐다. 관세행정에 관심 있는 국민이면 누구나 참여할 수 있으며, 접수 기간은 7월 1일부터 24일까지다.공모 분야는 적극행정과 규제합리화 두 분야다.적극행정 분야는 규정",https://www.news1.kr/local/daejeon-chungnam/6212411,2026-06-30T09:46:00+09:00,박찬수 기자,,관세
연합뉴스,yna_api,산업부,[특징주] '3대 메가'에 조명받은 중소형 로봇주…장초반 강세,"...프로젝트'를 통해 국내 로봇 산업에 대한 투자 등을 확대하겠다고 발표한 만큼, 관련 종목들에 수혜 기대감이 몰린 것으로 보인다. 같은 날 김정관 산업통상부 장관은 ""AI 로봇을 구성하는 요소, 경쟁력을 갖춰가겠다""며 ""데이터, 로봇 파운데이션 모델, 주요 제품 인력 양성을 통해 전문 기업을 ...",https://www.yna.co.kr/view/AKR20260630047600008,2026-06-30T09:39:49+09:00,김유향,,산업부
